"NHS Hospital & Community Health Service (HCHS) workforce statistics: All staff by nationality and HEE region in NHS Trusts and CCGs in England, 31 March 2016 to 31 March 2017, headcount",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,


,,March 2016,,,,,,,,,,,,,,,March 2017,,,,,,,,,,,,,
,,England,Health Education East Midlands,Health Education East of England,"Health Education Kent, Surrey and Sussex",Health Education North Central and East London,Health Education North East,Health Education North West,Health Education North West London,Health Education South London,Health Education South West,Health Education Thames Valley,Health Education Wessex,Health Education West Midlands,Health Education Yorkshire and the Humber,,England,Health Education East Midlands,Health Education East of England,"Health Education Kent, Surrey and Sussex",Health Education North Central and East London,Health Education North East,Health Education North West,Health Education North West London,Health Education South London,Health Education South West,Health Education Thames Valley,Health Education Wessex,Health Education West Midlands,Health Education Yorkshire and the Humber
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All nationalities,,"1,164,471","89,750","104,175","87,282","71,808","72,684","184,616","53,201","60,981","93,408","38,631","55,991","128,660","124,200",,"1,187,125","93,070","107,273","88,054","73,945","72,763","188,424","54,023","62,471","96,111","39,035","56,101","129,988","126,727"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,"944,817","77,328","77,086","66,300","53,160","67,768","165,502","32,216","43,202","73,465","22,917","48,069","110,602","107,852",,"969,354","82,340","79,734","67,472","54,664","67,856","168,893","33,777","44,057","76,716","23,677","47,910","112,593","110,271"
,British,"944,817","77,328","77,086","66,300","53,160","67,768","165,502","32,216","43,202","73,465","22,917","48,069","110,602","107,852",,"968,244","82,318","79,705","67,423","54,607","67,829","168,759","33,765","44,026","76,213","23,663","47,803","112,510","110,227"
,English,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,841,9,15,36,36,16,79,3,18,450,4,88,60,27
,Northern Irish,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,24,2,4,1,2,2,5,1,-,3,-,3,1,-
,Scottish,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,119,5,6,6,12,7,25,5,5,23,3,8,4,10
,Welsh,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,136,6,4,7,8,2,27,3,8,27,7,9,20,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union,,"57,604","2,837","6,816","6,138","7,811","1,144","5,272","5,143","6,070","4,105","2,743","3,374","3,337","2,866",,"61,934","3,213","7,253","6,524","8,292","1,285","5,579","5,460","6,560","4,522","3,071","3,734","3,455","3,045"
,Austrian,322,6,25,25,83,4,24,27,57,12,7,14,22,18,,335,9,31,25,80,5,26,28,55,15,10,15,19,18
,Belgian,332,17,40,31,40,9,24,36,44,13,20,12,30,17,,351,20,36,29,48,7,31,34,51,14,23,13,30,17
,Bulgarian,861,61,112,117,97,14,67,79,67,70,32,68,45,32,,959,69,124,118,118,14,76,88,67,87,38,67,45,48
,Croatian,235,7,31,39,37,4,30,7,9,2,19,5,11,35,,265,12,38,48,30,3,33,8,11,2,22,5,17,36
,Cypriot,413,26,42,28,68,7,77,34,35,12,16,9,32,27,,430,27,42,32,68,8,68,40,36,12,23,11,34,29
,Czech,683,35,66,92,82,13,56,62,62,69,30,40,36,40,,695,41,71,90,85,11,60,51,66,68,27,45,42,38
,Danish,376,23,45,49,42,6,23,46,48,24,21,16,23,10,,375,19,51,44,43,4,21,42,58,24,17,16,23,13
,Dutch,"1,406",101,131,123,194,40,112,123,151,116,63,53,112,87,,"1,528",109,138,124,198,41,136,142,170,109,65,63,141,92
,Estonian,155,6,14,22,21,4,11,22,14,14,3,8,7,9,,158,5,13,23,20,6,11,22,18,15,3,7,6,9
,Finnish,382,14,39,35,67,5,30,39,62,23,13,16,26,13,,376,13,38,29,73,6,22,38,62,23,16,20,22,14
,French,"1,371",44,113,124,284,12,87,156,235,71,52,69,63,61,,"1,515",55,123,127,316,16,100,174,276,75,54,70,73,58
,German,"2,337",98,235,196,331,109,222,170,268,182,108,120,176,128,,"2,394",98,245,186,351,104,231,187,265,191,112,125,177,126
,Greek,"2,699",147,287,233,420,60,250,239,387,116,94,119,220,133,,"2,973",146,307,256,441,64,242,276,439,149,99,153,247,158
,Hungarian,"1,069",47,119,145,108,14,87,73,84,121,64,79,61,67,,"1,180",53,138,167,121,17,86,73,92,130,71,98,64,71
,Irish,"12,994",535,"1,205",997,"2,152",374,"1,813","1,364","1,602",639,365,401,903,658,,"13,058",566,"1,198",971,"2,103",403,"1,845","1,392","1,641",670,391,383,879,629
,Italian,"5,228",243,730,535,806,81,401,443,613,391,317,228,314,130,,"6,030",389,792,590,969,135,414,513,745,388,403,265,246,187
,Latvian,369,45,49,57,30,5,33,23,23,27,6,23,23,25,,435,46,65,68,29,7,40,25,29,29,13,24,30,31
,Lithuanian,914,42,154,114,172,7,36,74,84,65,31,39,46,50,,"1,092",63,187,125,202,17,55,83,102,69,37,41,51,60
,Luxembourg,10,-,-,1,4,-,-,1,1,2,1,-,-,-,,14,1,-,2,4,-,-,2,1,1,1,1,-,1
,Maltese,306,11,41,23,39,13,43,11,42,19,12,17,20,15,,324,15,40,23,44,15,48,14,36,17,11,19,23,20
,Polish,"7,297",405,871,929,549,155,657,545,538,765,405,585,378,523,,"8,201",479,996,"1,037",572,171,790,581,554,899,464,658,429,576
,Portuguese,"6,277",319,"1,064",932,748,36,201,560,590,328,402,677,255,167,,"6,780",370,"1,075",978,815,41,240,607,666,372,442,747,268,163
,Romanian,"2,961",220,395,356,286,65,220,226,211,216,138,177,199,253,,"3,622",263,496,485,388,87,247,249,241,297,165,215,241,253
,Slovak,747,33,97,115,90,13,60,65,64,74,24,50,35,27,,799,39,106,121,98,14,54,63,66,76,28,52,41,41
,Slovenian,109,7,12,17,11,1,8,12,9,10,7,6,4,5,,128,5,15,19,12,1,9,18,9,15,4,7,8,6
,Spanish,"7,121",312,833,747,919,78,672,634,690,690,463,516,260,309,,"7,228",268,818,738,937,74,660,623,717,742,500,582,260,316
,Swedish,634,33,66,56,133,15,28,72,80,34,30,27,36,27,,693,33,70,69,129,14,34,87,87,33,32,32,39,35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Economic Area,,371,22,32,39,57,12,35,25,60,17,15,13,23,21,,418,26,38,38,68,14,37,26,64,27,18,16,28,19
,Icelandic,28,3,2,5,4,1,4,1,2,-,-,-,2,4,,31,2,3,3,7,1,5,1,2,1,-,1,2,3
,Norwegian,197,12,23,21,36,3,20,16,19,10,6,8,11,12,,225,17,28,22,37,5,21,14,22,17,8,8,15,12
,Swiss,146,7,7,13,17,8,11,8,39,7,9,5,10,5,,162,7,7,13,24,8,11,11,40,9,10,7,11,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rest of World,,"71,636","4,045","8,069","6,538","8,861","1,979","7,231","6,763","7,983","3,415","2,478","3,083","6,556","4,689",,"75,032","4,487","8,873","6,775","9,262","2,108","7,485","6,936","8,292","3,529","2,545","3,097","6,845","4,844"
,Afghan,126,10,14,8,14,5,20,10,10,5,3,6,14,7,,129,10,15,13,12,4,20,11,9,6,4,6,14,5
,Albanian,90,3,10,2,17,1,7,13,5,4,6,1,11,10,,95,3,11,2,17,1,7,11,7,2,10,2,13,9
,Algerian,69,5,4,9,18,-,3,8,10,1,5,2,2,2,,75,4,9,11,18,-,4,9,7,1,5,2,2,3
,American,"1,073",66,141,98,124,38,99,85,115,84,48,54,68,53,,"1,169",75,161,98,132,42,112,101,127,88,49,62,65,57
,American Samoan,1,-,-,-,1,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Angolan,25,1,1,1,2,-,5,2,3,1,1,1,3,4,,26,2,1,1,3,-,7,1,3,1,-,1,1,5
,Antiguan,6,2,-,-,1,-,-,-,-,-,2,1,-,-,,12,3,-,-,2,-,-,-,1,-,2,1,3,-
,Argentine,27,4,2,2,3,1,5,1,2,1,2,4,-,-,,31,1,3,2,3,1,6,4,2,-,2,4,1,2
,Armenian,7,-,-,1,1,-,-,2,1,-,-,-,1,1,,6,-,-,1,1,-,1,1,1,-,-,-,1,-
,Aruban,2,-,-,-,-,-,-,-,1,-,-,-,1,-,,2,-,-,-,-,-,-,-,1,-,-,-,1,-
,Australian,"1,771",36,96,133,270,19,104,566,234,91,85,51,38,53,,"2,004",33,98,190,300,22,105,635,265,104,87,54,50,66
,Azerbaijani,8,-,-,-,4,-,2,1,1,-,-,-,-,-,,6,-,1,-,1,-,2,-,2,-,-,-,-,-
,Bahamian,7,-,1,2,-,-,2,-,-,1,-,-,1,-,,16,1,1,3,-,1,2,-,-,-,2,-,5,1
,Bahraini,18,2,2,-,1,1,3,2,2,1,-,1,1,2,,21,1,3,-,1,1,4,1,2,2,-,1,2,3
,Bangladeshi,502,23,39,28,138,10,60,45,46,17,9,7,44,36,,553,33,56,32,127,5,66,51,54,21,13,10,57,29
,Barbadian,105,6,11,5,23,2,7,9,19,2,4,3,6,8,,104,9,11,2,25,2,4,9,17,1,5,4,6,9
,Barbudan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,1,1,-,-,-,-,-,-,-,-,-,-,-,-
,Basotho,5,-,1,-,-,-,-,-,-,1,-,-,1,2,,3,-,-,-,-,-,1,-,-,1,-,-,-,1
,Belarusian,29,1,1,2,4,1,2,1,5,3,1,1,1,6,,30,3,2,3,2,-,4,3,5,1,1,3,1,2
,Belizean,5,-,-,1,-,-,1,-,2,-,-,-,-,1,,5,-,-,1,-,-,2,-,1,-,-,-,-,1
,Beninese,5,-,-,-,-,-,2,1,-,-,-,-,1,1,,5,-,-,-,-,-,2,1,-,-,-,-,1,1
,Bermudian,6,2,-,-,1,1,-,-,-,-,-,-,2,-,,5,1,2,-,-,-,-,-,-,-,-,-,2,-
,Bhutanese,4,-,-,1,-,-,-,-,1,-,-,1,-,1,,4,-,-,2,-,-,-,-,-,-,-,1,-,1
,Bolivian,15,-,-,5,1,-,-,3,3,1,1,-,1,-,,19,1,-,5,2,-,-,3,4,1,2,-,1,-
,Bosnian,21,3,1,2,3,-,-,2,2,1,1,1,1,4,,24,3,1,4,2,-,-,5,1,1,1,1,1,4
,Brazilian,323,12,32,36,55,2,20,35,33,17,18,37,17,10,,350,16,44,34,62,2,18,36,35,18,19,41,15,11
,British Virgin Islander,18,2,-,1,3,1,-,-,4,2,-,-,2,3,,25,4,1,-,4,1,2,-,4,1,-,1,2,5
,Bruneian,44,10,5,3,3,4,9,2,1,-,-,1,4,2,,52,11,5,4,-,5,9,2,3,-,1,3,7,2
,Burkinabe,7,-,1,-,5,-,-,-,-,-,-,-,1,-,,6,-,-,-,4,-,-,1,-,-,-,-,1,-
,Burmese,242,21,32,11,13,18,28,9,21,11,5,11,28,35,,270,19,42,21,17,22,30,11,11,13,5,13,28,38
,Burundi,27,-,3,1,6,-,1,2,4,2,1,1,1,5,,28,2,2,1,5,-,1,2,7,2,2,1,-,3
,Cambodian,2,-,1,-,-,-,-,-,-,-,-,-,1,-,,2,-,1,-,-,-,-,-,-,-,-,-,1,-
,Cameroonian,243,16,14,9,29,1,34,21,32,14,8,12,39,14,,246,13,15,11,33,2,31,18,32,14,8,17,37,15
,Canadian,767,55,70,65,91,24,89,63,73,45,32,42,59,59,,826,66,81,71,99,26,87,73,64,44,36,38,74,68
,Cape Verdean,3,-,-,-,1,-,-,2,-,-,-,-,-,-,,3,-,-,-,1,-,-,2,-,-,-,-,-,-
,Caymanian,47,-,-,-,-,-,-,-,47,-,-,-,-,-,,39,-,-,-,-,-,-,-,39,-,-,-,-,-
,Central African,101,3,5,4,5,-,10,7,15,7,26,1,10,8,,88,2,3,4,5,-,10,8,12,4,22,-,12,6
,Chadian,1,-,-,-,-,-,1,-,-,-,-,-,-,-,,3,1,1,-,-,-,1,-,-,-,-,-,-,-
,Channel Islander,15,2,-,-,-,2,4,-,-,2,3,1,1,-,,12,2,-,-,-,2,3,-,-,2,2,1,-,-
,Chilean,33,1,-,2,6,-,1,4,7,2,3,1,2,5,,35,1,-,3,5,-,1,4,7,2,5,2,2,4
,Chinese,756,24,79,82,81,16,74,58,75,68,31,69,62,37,,766,30,84,83,65,19,76,61,71,70,25,69,64,49
,Colombian,116,-,10,16,20,-,8,17,20,6,3,6,7,3,,113,-,11,16,19,-,8,18,21,5,4,4,6,2
,Congolese,137,4,11,7,24,2,15,12,18,4,2,4,13,21,,149,6,12,7,21,3,22,12,13,4,5,3,16,26
,Costa Rican,2,-,-,-,-,-,-,-,-,-,-,1,1,-,,4,1,-,-,-,-,-,-,-,-,-,1,1,1
,Cuban,15,2,2,1,-,-,5,1,2,-,-,1,1,-,,16,2,2,1,-,-,6,1,3,-,-,-,1,-
,Dominican,33,-,3,1,6,-,3,7,6,-,4,3,-,-,,38,-,4,2,11,-,3,7,4,-,3,4,-,-
,Dutch Antillean,9,-,-,-,-,-,1,-,-,-,1,3,2,2,,8,-,-,-,-,-,1,-,-,-,1,2,2,2
,Ecuadorian,20,-,2,-,5,-,-,3,4,1,-,2,2,1,,19,-,2,1,6,-,-,2,5,-,1,1,-,1
,Egyptian,873,76,104,75,62,46,136,24,54,67,15,40,116,60,,989,103,126,85,62,62,152,40,49,56,18,45,114,78
,Emirati,6,1,1,-,1,1,1,-,-,-,-,-,1,-,,18,-,-,2,2,-,3,3,1,-,3,-,3,1
,Equatorial Guinean,4,1,3,-,-,-,-,-,-,-,-,-,-,-,,4,-,3,1,-,-,-,-,-,-,-,-,-,-
,Eritrean,129,1,1,4,12,-,7,12,7,8,-,3,15,59,,146,2,3,4,15,-,6,12,9,9,-,1,15,70
,Ethiopian,93,3,4,4,16,1,6,18,10,7,3,-,5,16,,88,5,4,2,14,1,7,18,8,6,3,-,5,15
,Faroese,1,-,-,-,-,-,1,-,-,-,-,-,-,-,,1,-,-,-,-,-,1,-,-,-,-,-,-,-
,Fijian,48,1,5,2,3,-,1,2,1,4,4,8,17,-,,54,2,5,3,3,-,2,2,2,3,3,7,21,1
,French Guianese,2,-,-,-,1,-,-,-,-,-,-,-,1,-,,2,-,-,-,1,-,-,-,-,-,-,-,1,-
,French Polynesian,1,-,-,-,-,1,-,-,-,-,-,-,-,-,,1,-,-,-,-,1,-,-,-,-,-,-,-,-
,Gabonese,11,-,2,-,-,-,1,-,3,1,1,-,3,-,,7,-,1,-,-,-,1,-,3,-,-,-,2,-
,Gambian,181,5,14,28,23,3,15,9,13,29,4,8,22,8,,197,6,16,33,23,2,19,8,14,32,4,5,23,12
,Georgian,12,-,2,-,1,-,-,3,2,2,-,-,2,-,,12,-,2,1,1,-,1,3,2,1,-,-,1,-
,Ghanaian,"2,246",84,154,127,588,11,106,306,493,42,88,52,75,121,,"2,349",97,166,131,622,15,117,307,512,42,98,50,80,114
,Gibraltar,8,-,5,-,1,-,1,1,-,-,-,-,-,-,,7,-,4,-,1,-,-,2,-,-,-,-,-,-
,Grenadian,52,-,6,-,9,-,1,14,9,2,5,-,3,3,,48,-,5,-,11,-,1,13,7,-,5,1,3,2
,Guadeloupe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,1,1,-,-,-,-,-,-,-,-,-,-,-,-
,Guamanian,1,-,-,-,1,-,-,-,-,-,-,-,-,-,,1,-,-,-,1,-,-,-,-,-,-,-,-,-
,Guatemalan,5,1,-,-,1,1,-,-,-,1,-,-,-,1,,4,-,-,-,1,-,-,-,1,1,-,-,-,1
,Guinean,24,1,1,2,3,-,-,3,3,-,1,3,1,6,,23,1,1,2,5,-,1,3,2,-,1,2,1,4
,Guyanese,145,7,17,7,22,-,8,15,35,9,6,9,9,1,,145,5,21,7,24,-,9,13,34,8,5,7,9,3
,Haitian,2,-,-,-,1,-,-,-,1,-,-,-,-,-,,2,-,-,-,2,-,-,-,-,-,-,-,-,-
,Honduran,9,2,-,1,-,-,2,-,1,1,-,-,2,-,,9,1,-,1,1,-,1,-,1,2,-,-,2,-
,Hong Kong (British/Chinese),81,3,8,11,8,3,8,4,4,7,4,7,6,8,,86,2,10,8,7,1,9,6,7,8,8,6,3,11
,Indian,"17,585","1,370","2,336","1,369","1,250",640,"2,588","1,308","1,010","1,009",557,748,"2,165","1,243",,"18,131","1,538","2,548","1,357","1,264",629,"2,643","1,348","1,013","1,027",564,770,"2,176","1,262"
,Indonesian,57,5,6,4,10,2,9,2,3,5,1,-,6,4,,63,6,5,2,13,3,10,3,3,5,2,2,5,4
,Iranian,331,19,30,21,43,10,43,39,35,14,16,15,20,26,,353,20,38,18,55,13,49,29,35,16,13,12,20,35
,Iraqi,265,19,29,24,18,12,53,13,20,4,9,5,26,33,,284,23,28,24,11,13,52,17,15,7,12,8,35,39
,Israeli,67,1,7,5,16,2,9,6,3,2,3,2,6,6,,70,1,8,6,14,2,7,8,7,2,1,1,8,5
,Ivorian,53,2,-,2,13,2,1,11,11,1,2,-,3,5,,51,2,-,1,13,1,-,10,14,2,1,-,1,6
,Jamaican,"1,595",64,70,42,313,3,61,166,410,79,19,15,301,52,,"1,693",76,72,47,353,2,65,167,428,82,20,11,325,46
,Japanese,231,5,24,20,38,3,20,22,27,23,13,16,11,9,,223,5,28,19,33,3,17,30,22,20,10,16,9,11
,Jordanian,121,6,12,7,13,4,28,5,8,6,3,10,7,13,,136,8,10,10,12,5,25,3,12,11,9,11,8,13
,Kazakhstani,10,-,1,2,2,-,-,1,-,-,2,-,-,2,,11,-,3,2,3,1,-,1,-,-,1,-,-,-
,Kenyan,718,42,86,40,92,15,64,93,72,37,36,33,42,66,,709,38,87,48,87,16,63,89,71,45,37,26,44,58
,Kittitian,5,-,-,1,-,-,-,-,-,-,1,-,3,-,,4,3,-,1,-,-,-,-,-,-,-,-,-,-
,Korean,88,8,7,10,13,2,7,5,15,1,3,8,4,5,,91,9,7,13,11,2,5,8,14,4,4,6,4,5
,Kuwaiti,16,-,-,1,2,-,3,3,2,2,-,-,-,3,,15,-,-,1,-,-,5,3,2,1,-,-,1,2
,Kyrgyzstani,4,1,-,1,-,-,-,2,-,-,-,-,-,-,,5,1,-,-,-,-,-,3,-,-,-,-,1,-
,Lebanese,46,4,6,5,6,-,5,4,5,2,3,-,1,5,,54,8,5,4,11,-,8,6,5,-,3,-,1,3
,Liberian,33,2,-,2,5,-,2,4,7,-,1,-,2,8,,38,4,1,2,4,-,4,3,6,-,2,1,3,8
,Libyan,147,15,5,8,3,12,48,6,5,6,-,3,15,21,,151,17,3,7,5,8,50,6,6,8,-,1,18,22
,Macedonian,21,1,5,3,3,-,-,1,3,-,2,2,1,-,,20,1,4,3,3,-,-,1,3,-,2,2,1,-
,Malagasy,2,-,1,-,-,-,-,-,-,-,-,-,1,-,,1,-,1,-,-,-,-,-,-,-,-,-,-,-
,Malawian,206,37,27,19,12,3,41,6,8,10,8,3,18,14,,211,39,29,16,14,3,38,5,8,11,5,4,22,17
,Malaysian,"2,010",193,185,132,245,110,316,147,166,64,59,61,176,162,,"2,124",198,207,135,244,125,341,143,174,68,71,67,179,172
,Maldivian,12,-,4,1,-,-,3,-,1,1,-,-,2,-,,20,1,4,2,1,-,6,1,1,1,-,1,2,-
,Malian,2,-,1,-,-,-,1,-,-,-,-,-,-,-,,1,-,-,-,-,-,1,-,-,-,-,-,-,-
,Manx,18,1,2,-,-,-,11,-,-,1,-,-,-,3,,23,1,2,1,-,-,11,1,-,1,-,-,2,4
,Mauritanian,250,14,18,44,60,6,6,29,39,1,4,4,21,4,,239,14,22,37,59,3,6,26,36,2,3,4,21,6
,Mauritian,"1,274",57,127,160,311,28,59,165,198,25,36,28,44,38,,"1,245",54,135,155,314,27,58,154,186,23,27,23,51,41
,Mexican,35,1,7,6,3,2,4,-,2,3,2,1,-,4,,44,2,8,7,4,1,4,-,1,4,4,1,4,4
,Moldovan,7,2,-,-,-,-,-,2,1,1,-,1,-,-,,12,3,-,-,2,1,1,2,1,1,-,1,-,-
,Mongolian,8,-,-,-,1,-,2,3,2,-,-,-,-,-,,7,-,1,-,1,-,2,2,1,-,-,-,-,-
,Montenegrin,1,-,-,-,-,-,-,-,-,1,-,-,-,-,,3,-,-,-,-,-,1,1,-,1,-,-,-,-
,Montserratian,2,-,-,-,-,-,-,-,-,-,-,-,2,-,,3,2,-,-,-,-,-,-,-,-,-,-,1,-
,Moroccan,49,-,7,4,10,-,2,8,4,4,4,3,1,2,,51,1,8,5,7,-,3,9,4,5,4,2,1,2
,Motswana,43,-,5,1,6,1,7,1,4,5,1,1,2,9,,44,-,4,2,7,1,7,2,4,3,1,3,2,8
,Mozambican,6,1,-,-,-,-,1,1,1,-,1,-,-,1,,10,1,4,-,-,-,1,1,1,-,1,-,-,1
,Namibian,24,1,1,3,2,-,2,-,3,8,1,-,1,2,,26,1,4,1,3,-,2,-,1,8,1,1,1,3
,Nepalese,"1,468",18,98,557,103,20,27,242,125,45,59,91,54,30,,"1,501",20,119,523,119,20,18,253,133,47,61,101,56,32
,New Zealand,624,16,57,53,115,8,31,90,107,42,25,29,21,31,,619,20,51,62,104,7,29,92,111,49,21,23,21,30
,Nicaraguan,1,-,-,-,-,-,-,-,-,-,-,1,-,-,,1,-,-,-,-,-,-,-,-,-,-,1,-,-
,Nigerian,"4,920",187,346,254,"1,151",64,413,491,"1,167",141,120,96,282,215,,"5,218",217,399,281,"1,210",90,418,509,"1,219",132,118,92,308,227
,Nigerien,93,1,6,6,17,1,8,12,14,2,5,-,13,8,,121,3,9,6,24,2,14,14,17,3,5,-,17,7
,Ni-Vanuatu,1,-,-,-,-,-,1,-,-,-,-,-,-,-,,1,-,-,-,-,-,1,-,-,-,-,-,-,-
,Norfolk Islander,2,-,-,-,-,-,1,-,1,-,-,-,-,-,,2,-,-,-,-,-,1,-,1,-,-,-,-,-
,Omani,18,1,11,-,1,1,1,-,-,2,1,-,-,-,,25,1,10,-,3,3,2,-,-,2,1,1,-,2
