"NHS Hospital & Community Health Service (HCHS) workforce statistics: All staff by nationality and HEE region in NHS Trusts and CCGs in England, 31 March 2016 to 31 March 2017, headcount",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Belarusian,28,1,1,2,4,1,2,1,5,2,1,1,1,6,,29,3,2,3,2,-,4,3,5,1,1,3,1,2
,Belizean,4,-,-,0,-,-,1,-,1,-,-,-,-,1,,4,-,-,0,-,-,2,-,1,-,-,-,-,1
,Beninese,4,-,-,-,-,-,2,1,-,-,-,-,1,0,,5,-,-,-,-,-,2,1,-,-,-,-,1,1
,Bermudian,6,2,-,-,1,1,-,-,-,-,-,-,2,-,,4,1,1,-,-,-,-,-,-,-,-,-,2,-
,Bhutanese,3,-,-,0,-,-,-,-,1,-,-,1,-,1,,3,-,-,1,-,-,-,-,-,-,-,1,-,1
,Bolivian,13,-,-,4,1,-,-,2,3,1,1,-,1,-,,17,1,-,4,2,-,-,2,4,1,1,-,1,-
,Bosnian,19,3,1,2,3,-,-,2,2,0,1,1,1,4,,23,3,1,4,2,-,-,5,1,1,1,1,1,4
,Brazilian,285,11,27,29,51,2,18,33,31,15,17,29,15,8,,312,15,38,27,60,2,16,35,32,17,16,32,14,9
,British Virgin Islander,18,2,-,1,3,1,-,-,4,2,-,-,2,3,,23,4,1,-,4,1,2,-,4,1,-,1,2,5
,Bruneian,42,10,5,3,3,4,8,2,1,-,-,1,4,2,,51,11,5,4,-,5,9,2,3,-,1,3,6,2
,Burkinabe,7,-,1,-,5,-,-,-,-,-,-,-,1,-,,6,-,-,-,4,-,-,1,-,-,-,-,1,-
,Burmese,235,21,31,11,13,17,25,9,19,11,5,11,28,34,,262,19,41,21,17,21,28,10,10,13,5,13,28,37
,Burundi,23,-,3,1,5,-,1,1,4,2,0,1,1,4,,24,2,2,1,4,-,1,1,6,2,1,1,-,2
,Cambodian,2,-,1,-,-,-,-,-,-,-,-,-,1,-,,2,-,1,-,-,-,-,-,-,-,-,-,1,-
,Cameroonian,219,15,13,8,27,1,31,18,29,11,8,10,33,12,,227,12,15,11,32,2,29,16,30,12,8,16,32,14
,Canadian,708,50,65,61,84,22,81,58,68,41,29,37,55,56,,771,62,75,66,92,24,79,70,61,39,34,34,69,65
,Cape Verdean,3,-,-,-,1,-,-,2,-,-,-,-,-,-,,3,-,-,-,1,-,-,2,-,-,-,-,-,-
,Caymanian,44,-,-,-,-,-,-,-,44,-,-,-,-,-,,37,-,-,-,-,-,-,-,37,-,-,-,-,-
,Central African,89,3,5,3,4,-,9,6,15,7,22,1,8,7,,78,1,3,3,4,-,10,7,11,4,18,-,10,6
,Chadian,1,-,-,-,-,-,1,-,-,-,-,-,-,-,,3,1,1,-,-,-,1,-,-,-,-,-,-,-
,Channel Islander,14,2,-,-,-,2,4,-,-,2,3,1,1,-,,11,2,-,-,-,2,3,-,-,2,2,1,-,-
,Chilean,31,1,-,2,6,-,1,3,6,2,3,1,2,4,,32,1,-,3,4,-,1,3,6,2,5,2,2,3
,Chinese,693,23,72,75,76,15,67,55,72,60,28,60,58,33,,695,27,74,76,61,18,69,58,68,59,23,57,60,43
,Colombian,106,-,10,14,19,-,7,16,18,6,2,5,6,3,,102,-,10,15,18,-,7,16,18,4,3,4,5,2
,Congolese,116,4,10,7,21,1,13,11,16,4,1,4,10,16,,127,6,11,5,20,2,19,11,12,4,4,3,12,20
,Costa Rican,2,-,-,-,-,-,-,-,-,-,-,1,1,-,,4,1,-,-,-,-,-,-,-,-,-,1,1,1
,Cuban,14,2,2,1,-,-,4,1,2,-,-,1,1,-,,14,2,2,0,-,-,5,1,3,-,-,-,1,-
,Dominican,31,-,3,1,6,-,3,7,5,-,4,3,-,-,,36,-,4,2,10,-,2,7,3,-,3,4,-,-
,Dutch Antillean,7,-,-,-,-,-,1,-,-,-,1,2,2,2,,6,-,-,-,-,-,1,-,-,-,1,1,1,2
,Ecuadorian,18,-,1,-,5,-,-,3,4,1,-,1,1,1,,18,-,1,1,6,-,-,2,5,-,1,1,-,1
,Egyptian,857,74,101,74,61,46,133,24,53,65,15,39,114,59,,973,100,123,84,61,61,149,40,48,56,18,45,113,78
,Emirati,6,1,1,-,1,1,1,-,-,-,-,-,1,-,,18,-,-,2,2,-,3,3,1,-,3,-,3,1
,Equatorial Guinean,4,1,3,-,-,-,-,-,-,-,-,-,-,-,,4,-,3,1,-,-,-,-,-,-,-,-,-,-
,Eritrean,104,1,1,2,12,-,6,12,6,6,-,3,12,44,,121,2,2,2,14,-,5,12,9,8,-,1,13,55
,Ethiopian,82,2,4,3,16,1,6,18,9,4,3,-,4,13,,79,4,4,2,14,1,7,18,7,3,3,-,4,13
,Faroese,1,-,-,-,-,-,1,-,-,-,-,-,-,-,,1,-,-,-,-,-,1,-,-,-,-,-,-,-
,Fijian,44,1,4,2,3,-,1,2,1,4,3,8,16,-,,50,2,4,3,3,-,2,2,2,2,2,7,19,1
,French Guianese,2,-,-,-,1,-,-,-,-,-,-,-,1,-,,2,-,-,-,1,-,-,-,-,-,-,-,1,-
,French Polynesian,1,-,-,-,-,1,-,-,-,-,-,-,-,-,,1,-,-,-,-,1,-,-,-,-,-,-,-,-
,Gabonese,10,-,2,-,-,-,1,-,3,1,1,-,3,-,,7,-,1,-,-,-,1,-,3,-,-,-,2,-
,Gambian,161,4,14,26,22,2,14,8,13,21,4,8,18,8,,173,5,15,31,21,1,17,7,13,23,4,5,19,11
,Georgian,11,-,2,-,1,-,-,3,1,2,-,-,2,-,,11,-,2,1,1,-,1,3,1,1,-,-,1,-
,Ghanaian,"2,066",76,139,117,555,10,98,283,457,36,74,48,63,109,,"2,171",87,147,120,590,14,107,288,479,37,84,47,69,103
,Gibraltar,7,-,5,-,1,-,1,0,-,-,-,-,-,-,,6,-,4,-,1,-,-,1,-,-,-,-,-,-
,Grenadian,49,-,6,-,8,-,1,13,9,2,4,-,3,3,,45,-,5,-,10,-,1,13,7,-,4,1,3,2
,Guadeloupe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,1,1,-,-,-,-,-,-,-,-,-,-,-,-
,Guamanian,1,-,-,-,1,-,-,-,-,-,-,-,-,-,,1,-,-,-,1,-,-,-,-,-,-,-,-,-
,Guatemalan,4,1,-,-,1,1,-,-,-,1,-,-,-,1,,4,-,-,-,1,-,-,-,1,1,-,-,-,1
,Guinean,19,1,1,1,3,-,-,2,2,-,1,2,1,5,,19,1,1,2,5,-,0,2,2,-,1,1,1,3
,Guyanese,137,7,17,7,21,-,8,15,33,7,5,9,9,1,,136,4,20,6,23,-,8,12,33,7,4,7,9,3
,Haitian,2,-,-,-,1,-,-,-,1,-,-,-,-,-,,2,-,-,-,2,-,-,-,-,-,-,-,-,-
,Honduran,8,2,-,1,-,-,2,-,1,1,-,-,2,-,,8,1,-,1,0,-,1,-,1,2,-,-,2,-
,Hong Kong (British/Chinese),76,3,7,10,8,3,8,4,4,7,3,7,6,7,,82,2,9,8,7,1,8,6,7,8,7,6,3,10
,Indian,"16,602","1,296","2,221","1,291","1,196",611,"2,421","1,249",965,945,522,704,"2,002","1,179",,"17,108","1,441","2,422","1,284","1,207",600,"2,471","1,287",965,965,530,722,"2,018","1,197"
,Indonesian,52,5,5,4,10,1,8,2,3,5,1,-,6,4,,57,6,4,2,13,2,8,3,3,5,1,2,5,4
,Iranian,305,18,28,19,41,9,40,36,32,13,16,12,18,23,,325,17,36,16,52,13,46,26,32,15,12,10,18,31
,Iraqi,257,19,29,23,16,12,51,13,20,4,8,5,25,33,,275,22,28,23,11,13,50,16,15,7,11,8,33,38
,Israeli,59,1,6,4,13,2,9,5,3,2,3,2,5,6,,62,1,7,5,12,2,6,7,7,2,1,1,7,5
,Ivorian,48,2,-,2,12,2,1,10,10,1,1,-,3,4,,45,2,-,1,11,1,-,9,12,2,1,-,1,5
,Jamaican,"1,458",59,64,39,297,3,53,156,381,64,17,14,268,44,,"1,550",69,67,44,332,2,58,156,400,66,18,10,288,40
,Japanese,207,4,21,17,36,3,19,20,24,19,10,15,10,8,,199,5,25,16,31,3,16,26,20,17,8,14,8,10
,Jordanian,118,6,12,7,11,4,28,4,8,6,3,10,7,13,,132,7,10,10,10,5,25,2,12,11,9,10,8,13
,Kazakhstani,10,-,1,2,2,-,-,1,-,-,2,-,-,2,,10,-,2,2,3,1,-,1,-,-,1,-,-,-
,Kenyan,655,39,77,36,86,14,58,88,68,32,32,30,38,57,,650,35,79,43,81,16,58,85,66,39,33,25,38,50
,Kittitian,5,-,-,1,-,-,-,-,-,-,1,-,3,-,,4,3,-,1,-,-,-,-,-,-,-,-,-,-
,Korean,84,8,6,9,13,2,7,5,14,1,3,7,4,5,,88,9,6,12,11,2,5,8,13,4,4,6,4,5
,Kuwaiti,16,-,-,1,2,-,3,3,2,2,-,-,-,3,,15,-,-,1,-,-,5,3,2,1,-,-,1,2
,Kyrgyzstani,4,1,-,1,-,-,-,2,-,-,-,-,-,-,,4,1,-,-,-,-,-,3,-,-,-,-,1,-
,Lebanese,45,4,5,5,6,-,5,4,5,2,3,-,1,5,,51,8,4,4,11,-,8,5,5,-,3,-,1,2
,Liberian,29,2,-,2,5,-,2,3,6,-,1,-,2,6,,33,3,1,2,4,-,4,2,6,-,2,1,3,5
,Libyan,146,15,5,8,3,12,48,6,5,6,-,3,15,21,,150,17,3,7,5,8,50,6,6,8,-,1,17,22
,Macedonian,19,1,4,3,3,-,-,1,2,-,2,2,1,-,,18,1,3,3,3,-,-,1,2,-,2,2,1,-
,Malagasy,2,-,1,-,-,-,-,-,-,-,-,-,1,-,,1,-,1,-,-,-,-,-,-,-,-,-,-,-
,Malawian,189,33,24,19,11,3,38,6,8,9,6,3,16,13,,190,34,28,16,13,3,34,5,8,10,4,4,19,14
,Malaysian,"1,915",190,173,123,231,104,306,134,156,60,55,56,167,160,,"2,023",195,197,127,231,117,329,130,166,63,67,63,170,168
,Maldivian,12,-,4,1,-,-,3,-,1,1,-,-,2,-,,20,1,4,2,1,-,6,1,1,1,-,1,2,-
,Malian,2,-,1,-,-,-,1,-,-,-,-,-,-,-,,1,-,-,-,-,-,1,-,-,-,-,-,-,-
,Manx,17,1,2,-,-,-,11,-,-,1,-,-,-,3,,22,1,2,1,-,-,11,1,-,1,-,-,2,4
,Mauritanian,233,13,16,40,55,6,5,27,38,1,4,4,20,4,,226,14,21,35,56,3,5,25,35,1,3,3,20,6
,Mauritian,"1,208",52,121,150,297,27,54,158,188,22,34,26,42,36,,"1,181",48,129,145,301,26,53,146,177,20,25,22,49,39
,Mexican,32,1,7,6,3,1,4,-,2,3,2,1,-,3,,42,2,8,6,3,1,4,-,1,4,4,1,4,4
,Moldovan,6,2,-,-,-,-,-,2,1,1,-,1,-,-,,11,3,-,-,2,1,1,2,1,1,-,1,-,-
,Mongolian,6,-,-,-,1,-,1,2,2,-,-,-,-,-,,6,-,1,-,1,-,1,2,1,-,-,-,-,-
,Montenegrin,1,-,-,-,-,-,-,-,-,1,-,-,-,-,,3,-,-,-,-,-,1,1,-,1,-,-,-,-
,Montserratian,2,-,-,-,-,-,-,-,-,-,-,-,2,-,,3,2,-,-,-,-,-,-,-,-,-,-,1,-
,Moroccan,44,-,6,4,9,-,2,8,4,3,4,2,1,1,,46,1,8,4,7,-,3,9,4,3,4,2,1,1
,Motswana,39,-,5,1,6,1,6,1,4,4,1,1,2,9,,41,-,4,2,7,1,6,2,4,3,1,3,2,8
,Mozambican,5,1,-,-,-,-,1,0,1,-,1,-,-,1,,9,1,3,-,-,-,1,0,1,-,1,-,-,1
,Namibian,21,1,1,3,2,-,2,-,3,6,1,-,1,2,,22,1,3,1,3,-,2,-,1,6,1,1,1,3
,Nepalese,"1,354",17,92,504,100,19,26,225,121,41,50,84,47,27,,"1,394",18,113,481,115,19,17,237,128,44,52,93,49,29
,New Zealand,571,14,53,46,106,8,28,85,100,37,22,26,19,27,,569,18,48,56,96,7,26,86,104,43,19,21,19,26
,Nicaraguan,1,-,-,-,-,-,-,-,-,-,-,1,-,-,,1,-,-,-,-,-,-,-,-,-,-,1,-,-
,Nigerian,"4,605",175,325,237,"1,084",61,382,470,"1,097",120,107,89,260,198,,"4,894",204,379,261,"1,143",88,385,487,"1,146",115,108,87,282,209
,Nigerien,85,1,6,6,15,1,8,12,12,2,4,-,13,7,,111,3,8,6,22,2,13,14,15,3,4,-,15,6
,Ni-Vanuatu,1,-,-,-,-,-,1,-,-,-,-,-,-,-,,1,-,-,-,-,-,1,-,-,-,-,-,-,-
,Norfolk Islander,2,-,-,-,-,-,1,-,1,-,-,-,-,-,,2,-,-,-,-,-,1,-,1,-,-,-,-,-
,Omani,16,1,10,-,1,1,0,-,-,2,1,-,-,-,,23,1,9,-,3,3,1,-,-,2,1,1,-,2
,Pakistani,"2,945",251,251,163,233,116,605,144,146,97,74,78,396,391,,"3,191",306,313,194,231,124,648,145,142,90,83,79,441,395
,Palauan,2,-,-,-,1,-,-,-,-,-,-,-,-,1,,2,-,-,-,1,-,-,-,-,-,-,-,-,1
,Palestinian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,9,-,-,1,2,-,1,2,-,2,-,1,-,-
,Panamanian,3,-,-,-,-,-,1,1,-,1,-,-,-,-,,3,-,-,-,-,-,1,1,-,1,-,-,-,-
,Papua New Guinean,6,1,-,1,1,-,2,-,-,1,-,-,-,-,,8,1,-,1,1,-,2,-,-,1,1,-,-,1
,Paraguayan,1,-,-,-,-,1,-,-,-,-,-,-,-,-,,2,-,-,-,-,1,-,-,-,-,-,1,-,-
,Peruvian,37,2,3,6,3,-,5,2,7,1,2,4,2,1,,42,2,4,7,4,-,4,5,6,1,1,5,3,2
,Philippine,"13,243",431,"1,958","1,702","1,463",424,851,"1,206","1,608",619,405,824,"1,059",694,,"14,201",453,"2,164","1,817","1,656",477,892,"1,211","1,817",654,415,837,"1,116",694
,Pitcairn Islander,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,1,1,-,-,-,-,-,-,-,-,-,-,-,-
,Pohnpeian,1,-,-,-,-,-,-,1,-,-,-,-,-,-,,1,-,-,-,-,-,-,1,-,-,-,-,-,-
,Puerto Rican,1,-,-,-,-,-,-,-,-,-,-,1,-,-,,1,-,-,1,-,-,-,-,-,-,-,-,-,-
,Qatari,3,-,-,-,-,-,2,-,-,-,1,-,-,-,,4,-,-,-,-,-,2,-,-,-,2,-,-,-
,Reunionese,3,-,-,-,-,-,-,-,-,-,-,-,3,-,,3,-,-,-,-,-,-,-,-,-,-,-,3,-
,Russian,152,10,18,14,19,5,9,18,12,10,8,11,12,5,,171,11,23,15,20,7,11,19,13,12,8,10,15,8
,Rwandan,40,1,1,1,6,-,-,3,10,1,7,3,3,4,,41,1,3,1,7,-,-,5,11,2,6,-,2,4
,Saint Helenian,1,-,-,-,1,-,-,-,-,-,-,-,-,-,,2,-,1,-,1,-,-,-,-,-,-,-,-,-
,Saint Lucian,57,2,7,3,19,-,2,6,12,-,2,4,1,-,,66,1,7,3,23,-,2,7,11,2,2,5,2,2
,Saint Vincentian,29,-,1,3,5,-,1,4,4,2,5,4,1,-,,29,-,2,3,4,-,1,4,6,4,4,2,1,-
,Salvadoran,4,-,-,1,-,-,-,1,1,-,1,-,-,-,,5,-,-,1,-,-,-,1,2,-,1,-,-,-
,Samoan,3,1,-,-,1,-,1,-,-,-,-,-,-,-,,2,1,-,-,1,-,-,-,-,-,-,-,-,-
,Saudi Arabian,27,4,3,2,2,-,6,3,1,3,2,-,2,-,,34,2,3,2,3,-,4,4,-,5,3,1,4,4
,Senegalese,21,-,1,1,4,-,0,6,4,4,-,-,2,-,,23,1,1,1,4,-,0,5,3,6,-,-,2,-
,Serbian,67,4,8,9,13,2,7,8,4,2,4,1,4,2,,77,6,9,8,16,2,8,6,5,3,5,1,4,4
,Seychellois,30,-,-,6,6,-,0,6,6,2,-,1,1,2,,29,1,-,7,5,-,0,6,5,1,-,1,1,3
,Sierra Leonean,469,6,15,17,122,-,16,61,190,9,13,2,11,8,,475,8,22,18,116,-,12,64,193,9,13,2,9,8
,Singaporean,284,12,35,29,39,4,30,37,28,13,12,11,19,14,,302,13,36,19,40,7,33,38,38,10,14,11,22,19
,Somali,189,7,3,5,32,-,16,34,9,43,6,1,16,18,,207,11,5,6,34,-,16,34,12,50,7,2,12,20
,South African,"1,527",52,196,156,176,37,110,152,173,94,89,105,127,60,,"1,512",55,199,159,168,38,106,149,169,104,87,96,124,58
,Sri Lankan,"1,194",73,196,120,141,31,80,110,108,50,44,55,116,72,,"1,215",86,203,123,145,25,85,110,105,46,47,49,123,67
,Sudanese,424,36,46,24,21,48,80,9,21,18,6,8,51,56,,451,42,58,26,19,63,77,8,20,17,10,9,45,57
,Surinamese,1,-,-,-,-,-,-,-,1,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,Swazi,28,2,6,3,4,1,1,2,1,2,-,2,5,-,,32,3,5,4,5,1,2,2,3,2,-,2,4,-
,Syrian,133,3,12,15,12,7,24,7,7,5,4,3,12,22,,140,7,13,12,9,7,24,6,5,6,5,8,13,25
,Taiwanese,24,-,2,2,1,1,2,6,2,2,1,1,4,1,,29,-,1,4,2,1,5,4,4,2,1,2,3,2
,Tajikistani,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,1,-,1,-,-,-,-,-,-,-,-,-,-,-
,Tanzanian,118,7,11,11,20,7,6,12,10,1,8,7,10,7,,122,7,9,13,21,6,7,13,11,3,8,5,11,8
,Thai,205,12,30,31,7,9,34,6,8,22,4,11,14,19,,227,13,29,33,8,7,38,5,6,27,6,19,13,24
,Timorese,3,-,-,-,1,-,-,-,-,-,2,-,-,-,,2,-,-,-,1,-,-,-,-,-,2,-,-,-
,Tobagonian,18,-,2,1,-,1,1,3,3,1,0,-,4,2,,17,2,2,1,-,-,3,2,2,1,0,-,3,1
,Togolese,9,-,1,0,1,1,1,2,1,-,-,-,1,0,,10,-,1,-,2,1,1,2,1,-,-,-,1,1
,Tongan,2,-,-,1,-,-,-,-,-,-,-,-,1,-,,2,-,-,1,-,-,-,-,-,-,-,-,1,-
,Trinidadian,559,22,56,41,117,7,27,77,94,17,22,6,44,29,,557,25,56,43,118,7,27,71,92,18,21,7,43,31
,Trukese,1,-,-,-,1,-,-,-,-,-,-,-,-,-,,1,-,-,-,1,-,-,-,-,-,-,-,-,-
,Tunisian,30,1,6,6,5,-,2,-,-,2,1,2,2,3,,34,1,6,4,6,-,2,-,2,4,1,1,4,3
,Turkish,150,9,13,11,28,8,18,15,13,5,4,6,12,8,,157,7,15,16,31,7,15,17,14,6,6,7,10,6
,Turkmen,3,-,1,-,-,-,-,-,-,1,1,-,-,-,,3,-,1,-,-,-,-,-,-,1,1,-,-,-
,Tuvaluan,1,-,-,-,1,-,-,-,-,-,-,-,-,-,,1,-,-,-,1,-,-,-,-,-,-,-,-,-
,Ugandan,414,5,23,34,94,4,17,60,99,14,19,15,13,16,,444,10,25,35,111,4,19,66,107,12,18,9,12,16
,Ukrainian,135,9,17,13,16,3,12,17,7,10,2,4,18,7,,140,11,16,12,18,3,14,16,10,12,3,6,14,8
,Uruguayan,2,-,1,-,1,-,-,-,-,-,-,1,-,-,,4,1,1,-,1,-,-,-,-,-,-,2,-,-
,Uzbekistani,28,-,3,4,8,-,2,3,2,1,-,4,2,1,,24,-,4,3,6,-,1,3,3,1,-,2,2,1
,Venezuelan,32,3,5,5,3,-,2,3,3,3,1,1,2,1,,38,2,5,6,7,-,2,2,6,3,-,1,5,1
,Vietnamese,24,-,2,1,1,1,3,2,4,1,-,5,3,1,,32,1,3,1,3,2,3,6,4,1,-,4,3,2
,Yemeni,16,1,-,-,2,-,2,2,1,-,-,-,5,3,,16,-,-,-,2,-,2,3,1,-,-,-,6,3
,Zambian,449,36,47,28,58,2,60,32,35,17,18,15,34,66,,430,40,45,23,53,2,54,29,32,19,17,15,35,65
,Zimbabwean,"3,659",355,450,307,422,62,231,314,281,111,205,170,424,325,,"3,572",330,466,297,406,60,234,289,258,112,201,149,448,322
,Unknown,2,1,-,1,-,-,-,-,-,-,-,-,-,-,,1,1,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown,,"78,500","4,737","10,454","7,253","1,739","1,535","5,711","8,373","3,363","10,321","9,089","1,234","7,057","7,632",,"70,270","2,577","9,840","6,348","1,499","1,277","5,577","7,241","3,218","9,470","8,457","1,135","6,186","7,447"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: NHS Digital, Provisional NHS Hospital & Community Health Service (HCHS) monthly workforce statistics.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Copyright © 2017 Health and Social Care Information Centre. The Health and Social Care Information Centre is a non-departmental body created by statute, also known as NHS Digital.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full time equivalent figures are rounded to the nearest whole number.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'-' denotes zero ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" '0' denotes more than zero, less than 0.5.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The nationality field available within the Electronic Staff Record (ESR) system upon which these figures are based, contains self-reported information from individual employees.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nationally thousands of NHS staff records do not contain useful data with people choosing not to specify their nationality or not asked to.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In addition, as nationality is self-reported the value entered by an individual may reflect their cultural heritage rather than their country of birth. As such, these figures should be treated with a significant degree of caution.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Therefore these figures do not necessarily equate to migrants from other countries, and such data is not captured elsewhere in the workforce systems.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional categories for countries in the UK are now showing in tables relating to nationality.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Numbers in each nationality group may increase over time as more staff provide nationality information and ""Unknowns"" decrease.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

"Following a public consultation in 2015, categorisation of Trusts and staff groups has changed therefore restricting comparability with publications prior to 2009. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
More details regarding these changes can be found in the outcomes of the consultation document available at the link below.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://content.digital.nhs.uk/hchs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

Data Quality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NHS Digital seeks to minimise inaccuracies and the effect of missing and invalid data but responsibility for data accuracy lies with the organisations providing the data. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Methods are continually being updated to improve data quality.  Where changes impact on figures already published, this is assessed but unless it is significant at national level figures are not changed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,





,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
