id,postcode,latitude,longitude
2,AB10,57.13514,-2.11731
3,AB11,57.13875,-2.09089
4,AB12,57.10100,-2.11060
5,AB13,57.10801,-2.23776
6,AB14,57.10076,-2.27073
7,AB15,57.13868,-2.16525
8,AB16,57.16115,-2.15543
9,AB21,57.20960,-2.20033
10,AB22,57.18724,-2.11913
11,AB23,57.21242,-2.08776
12,AB24,57.16284,-2.11228
13,AB25,57.15311,-2.11241
14,AB30,56.84678,-2.47712
15,AB31,57.07479,-2.52623
16,AB32,57.15545,-2.31742
17,AB33,57.22464,-2.74203
18,AB34,57.09393,-2.81204
19,AB35,57.03829,-3.14869
20,AB36,57.19715,-3.06589
21,AB37,57.33098,-3.35051
22,AB38,57.48589,-3.22610
23,AB39,56.97778,-2.21718
24,AB41,57.37592,-2.10478
25,AB42,57.50079,-1.88819
26,AB43,57.65714,-2.04358
27,AB44,57.66877,-2.49122
28,AB45,57.65139,-2.56639
29,AB51,57.28907,-2.40485
30,AB52,57.34396,-2.60651
31,AB53,57.52537,-2.39410
32,AB54,57.45361,-2.76333
33,AB55,57.52390,-2.99024
34,AB56,57.67442,-2.92559
35,AL1,51.74836,-0.32237
36,AL10,51.75958,-0.22920
37,AL2,51.72064,-0.33353
38,AL3,51.77781,-0.37057
39,AL4,51.77133,-0.29398
40,AL5,51.81622,-0.35177
41,AL6,51.83104,-0.19737
42,AL7,51.79669,-0.18569
43,AL8,51.80334,-0.20863
44,AL9,51.74472,-0.19791
45,B1,52.47872,-1.90723
46,B10,52.46967,-1.85130
47,B11,52.45440,-1.85871
48,B12,52.45982,-1.88225
49,B13,52.43644,-1.87790
50,B14,52.41757,-1.88824
51,B15,52.46615,-1.92345
52,B16,52.47604,-1.93374
53,B17,52.46077,-1.96026
54,B18,52.49132,-1.92341
55,B19,52.49670,-1.90425
56,B2,52.47871,-1.89692
57,B20,52.51379,-1.91747
58,B21,52.50661,-1.93959
59,B23,52.52812,-1.85405
60,B24,52.51909,-1.82755
61,B25,52.46513,-1.82040
62,B26,52.46059,-1.78951
63,B27,52.44446,-1.82196
64,B28,52.42650,-1.84115
65,B29,52.43739,-1.94704
66,B3,52.48051,-1.90134
67,B30,52.42209,-1.92794
68,B31,52.40772,-1.97207
69,B32,52.44819,-1.99264
70,B33,52.48036,-1.78647
71,B34,52.49564,-1.78051
72,B35,52.51903,-1.78776
73,B36,52.50373,-1.77899
74,B37,52.47847,-1.74083
75,B38,52.39962,-1.93385
76,B4,52.48231,-1.89397
77,B40,52.45865,-1.72181
78,B42,52.53357,-1.91154
79,B43,52.54797,-1.92921
80,B44,52.54523,-1.88349
81,B45,52.38795,-2.00882
82,B46,52.50803,-1.69351
83,B47,52.38699,-1.87950
84,B48,52.35557,-1.94860
85,B49,52.21704,-1.86679
86,B5,52.46972,-1.89547
87,B50,52.16847,-1.85377
88,B6,52.50388,-1.88508
89,B60,52.32590,-2.04989
90,B61,52.34477,-2.06753
91,B62,52.45628,-2.03238
92,B63,52.45177,-2.06622
93,B64,52.47244,-2.06773
94,B65,52.48325,-2.04271
95,B66,52.49314,-1.96465
96,B67,52.48595,-1.97644
97,B68,52.47876,-2.00000
98,B69,52.50213,-2.02799
99,B7,52.49307,-1.87185
100,B70,52.52012,-2.00295
101,B71,52.53540,-1.98968
102,B72,52.55145,-1.82153
103,B73,52.55238,-1.84217
104,B74,52.58297,-1.85830
105,B75,52.57840,-1.80813
106,B76,52.54510,-1.78616
107,B77,52.61855,-1.66762
108,B78,52.60598,-1.67362
109,B79,52.65005,-1.68069
110,B8,52.49034,-1.84092
111,B80,52.27641,-1.89593
112,B9,52.47776,-1.84833
113,B90,52.40040,-1.82361
114,B91,52.41382,-1.78238
115,B92,52.43628,-1.77345
116,B93,52.38048,-1.74288
117,B94,52.35090,-1.79150
118,B95,52.28524,-1.78008
119,B96,52.25217,-1.96044
120,B97,52.29893,-1.95454
121,B98,52.30340,-1.91346
122,BA1,51.39109,-2.35934
123,BA10,51.11291,-2.44576
124,BA11,51.23652,-2.32519
125,BA12,51.17117,-2.18740
126,BA13,51.26201,-2.17917
127,BA14,51.31863,-2.20092
128,BA15,51.35088,-2.26425
129,BA16,51.12489,-2.74313
130,BA2,51.35957,-2.37633
131,BA20,50.93753,-2.64193
132,BA21,50.95107,-2.63358
133,BA22,50.96814,-2.63666
134,BA3,51.27468,-2.47313
135,BA4,51.17102,-2.53073
136,BA5,51.21266,-2.65291
137,BA6,51.14042,-2.70478
138,BA7,51.08833,-2.51835
139,BA8,50.99883,-2.41046
140,BA9,51.05729,-2.40955
141,BB1,53.75625,-2.46265
142,BB10,53.79919,-2.21865
143,BB11,53.78294,-2.25196
144,BB12,53.80353,-2.29005
145,BB18,53.91433,-2.17053
146,BB2,53.74171,-2.50039
147,BB3,53.69781,-2.46503
148,BB4,53.70376,-2.28936
149,BB5,53.75477,-2.37162
150,BB6,53.79238,-2.41598
151,BB7,53.87338,-2.38636
152,BB8,53.85771,-2.16270
153,BB9,53.83695,-2.21429
154,BD1,53.79554,-1.75252
155,BD10,53.83143,-1.72496
156,BD11,53.75131,-1.67543
157,BD12,53.74611,-1.76039
158,BD13,53.78582,-1.85883
159,BD14,53.78217,-1.81635
160,BD15,53.80917,-1.83597
161,BD16,53.84871,-1.83278
162,BD17,53.84681,-1.76742
163,BD18,53.83154,-1.77662
164,BD19,53.72713,-1.71200
165,BD2,53.81438,-1.73418
166,BD20,53.89646,-1.94673
167,BD21,53.86407,-1.90571
168,BD22,53.84522,-1.95288
169,BD23,53.99264,-2.05339
170,BD24,54.07773,-2.27361
171,BD3,53.79818,-1.72669
172,BD4,53.77569,-1.71773
173,BD5,53.77847,-1.75717
174,BD6,53.76414,-1.78305
175,BD7,53.78301,-1.78143
176,BD8,53.80099,-1.78134
177,BD9,53.81179,-1.78888
178,BH1,50.72427,-1.85973
179,BH10,50.75847,-1.89082
180,BH11,50.76119,-1.91634
181,BH12,50.73692,-1.92630
182,BH13,50.70993,-1.91785
183,BH14,50.72164,-1.94333
184,BH15,50.72165,-1.98442
185,BH16,50.73783,-2.04394
186,BH17,50.74593,-1.97449
187,BH18,50.75853,-1.99291
188,BH19,50.61102,-1.96890
189,BH2,50.72159,-1.88099
190,BH20,50.68648,-2.14582
191,BH21,50.81248,-1.97303
192,BH22,50.80524,-1.88787
193,BH23,50.74567,-1.75335
194,BH24,50.84377,-1.78551
195,BH25,50.75173,-1.65692
196,BH3,50.73508,-1.87954
197,BH31,50.87537,-1.87207
198,BH4,50.72071,-1.89799
199,BH5,50.72513,-1.83422
200,BH6,50.72688,-1.80446
201,BH7,50.73502,-1.83135
202,BH8,50.74044,-1.85118
203,BH9,50.74946,-1.87100
204,BL0,53.64526,-2.31468
205,BL1,53.59002,-2.44421
206,BL2,53.58749,-2.39432
207,BL3,53.56489,-2.43186
208,BL4,53.54702,-2.39999
209,BL5,53.54928,-2.51473
210,BL6,53.59142,-2.53941
211,BL7,53.62965,-2.42194
212,BL8,53.60478,-2.32647
213,BL9,53.59140,-2.28557
214,BN1,50.83900,-0.13786
215,BN10,50.79530,0.00232
216,BN11,50.81288,-0.37599
217,BN12,50.81354,-0.42423
218,BN13,50.83037,-0.40521
219,BN14,50.83181,-0.37959
220,BN15,50.83013,-0.32426
221,BN16,50.81446,-0.49377
222,BN17,50.81408,-0.53495
223,BN18,50.84881,-0.57933
224,BN2,50.82405,-0.10296
225,BN20,50.77449,0.25536
226,BN21,50.77228,0.27653
227,BN22,50.78832,0.28440
228,BN23,50.79764,0.31325
229,BN24,50.81618,0.33120
230,BN25,50.77633,0.10932
231,BN26,50.82098,0.22352
232,BN27,50.87146,0.26430
233,BN3,50.83419,-0.17498
234,BN41,50.84020,-0.21452
235,BN42,50.83686,-0.23169
236,BN43,50.83557,-0.26583
237,BN44,50.89036,-0.32210
238,BN45,50.88920,-0.18421
239,BN5,50.92645,-0.26815
240,BN6,50.92918,-0.15276
241,BN7,50.87719,0.00014
242,BN8,50.91318,0.05148
243,BN9,50.79536,0.05058
244,BR1,51.41107,0.02192
245,BR2,51.38858,0.02237
246,BR3,51.40297,-0.03020
247,BR4,51.37559,-0.00695
248,BR5,51.38983,0.10436
249,BR6,51.36575,0.09320
250,BR7,51.41019,0.07222
251,BR8,51.39751,0.17660
252,BS1,51.45309,-2.59300
253,BS10,51.50606,-2.60954
254,BS11,51.49672,-2.67425
255,BS13,51.41163,-2.61116
256,BS14,51.41278,-2.56084
257,BS15,51.45890,-2.50527
258,BS16,51.48496,-2.50988
259,BS2,51.45945,-2.58013
260,BS20,51.47916,-2.75176
261,BS21,51.43443,-2.84886
262,BS22,51.36008,-2.92936
263,BS23,51.34266,-2.97065
264,BS24,51.32769,-2.93158
265,BS25,51.32039,-2.82522
266,BS26,51.27971,-2.85461
267,BS27,51.27131,-2.76987
268,BS28,51.22515,-2.81349
269,BS29,51.33081,-2.87709
270,BS3,51.43776,-2.60144
271,BS30,51.44465,-2.47201
272,BS31,51.40770,-2.49176
273,BS32,51.54228,-2.55955
274,BS34,51.52338,-2.56364
275,BS35,51.59629,-2.54866
276,BS36,51.52553,-2.48582
277,BS37,51.53928,-2.41675
278,BS39,51.32749,-2.53109
279,BS4,51.43437,-2.56111
280,BS40,51.34644,-2.69071
281,BS41,51.42221,-2.65158
282,BS48,51.42523,-2.74800
283,BS49,51.37980,-2.81767
284,BS5,51.46140,-2.54992
285,BS6,51.47015,-2.59898
286,BS7,51.48643,-2.58047
287,BS8,51.45745,-2.62041
288,BS9,51.48710,-2.62513
289,BS99,51.45769,-2.57291
290,BT1,54.59941,-5.92838
291,BT10,54.55983,-5.98338
292,BT11,54.57556,-5.99730
293,BT12,54.59223,-5.95557
294,BT13,54.60563,-5.95842
295,BT14,54.62082,-5.96144
296,BT15,54.62362,-5.93071
297,BT16,54.59100,-5.79746
298,BT17,54.55423,-6.01688
299,BT18,54.64154,-5.82079
300,BT19,54.65170,-5.66663
301,BT2,54.59309,-5.92932
302,BT20,54.65808,-5.66410
303,BT21,54.63826,-5.54448
304,BT22,54.50320,-5.51886
305,BT23,54.56301,-5.71437
306,BT24,54.41683,-5.87232
307,BT25,54.39545,-6.11078
308,BT26,54.45201,-6.06088
309,BT27,54.51004,-6.02027
310,BT28,54.52305,-6.08804
311,BT29,54.62018,-6.19390
312,BT3,54.61999,-5.90401
313,BT30,54.33396,-5.70444
314,BT31,54.27783,-5.96992
315,BT32,54.33502,-6.24483
316,BT33,54.22095,-5.89385
317,BT34,54.15466,-6.18034
318,BT35,54.16501,-6.44355
319,BT36,54.67682,-5.95448
320,BT37,54.67658,-5.90634
321,BT38,54.72950,-5.79799
322,BT39,54.74491,-6.01710
323,BT4,54.60230,-5.86668
324,BT40,54.84659,-5.82146
325,BT41,54.73301,-6.25997
326,BT42,54.85458,-6.28215
327,BT43,54.89024,-6.26565
328,BT44,54.97416,-6.28394
329,BT45,54.76045,-6.63935
330,BT46,54.86568,-6.66393
331,BT47,54.97386,-7.21151
332,BT48,55.00933,-7.32731
333,BT49,55.04774,-6.95153
334,BT5,54.58870,-5.87004
335,BT51,55.05761,-6.68000
336,BT52,55.13423,-6.65285
337,BT53,55.08519,-6.47305
338,BT54,55.19997,-6.25787
339,BT55,55.17971,-6.71005
340,BT56,55.19824,-6.64932
341,BT57,55.20140,-6.51755
342,BT6,54.57974,-5.89706
343,BT60,54.29219,-6.64951
344,BT61,54.36790,-6.62264
345,BT62,54.41256,-6.46416
346,BT63,54.40362,-6.38916
347,BT64,54.44938,-6.39252
348,BT65,54.44496,-6.36581
349,BT66,54.45514,-6.33292
350,BT67,54.48713,-6.26832
351,BT68,54.36626,-6.84743
352,BT69,54.42425,-6.94843
353,BT7,54.58158,-5.92356
354,BT70,54.51495,-6.88672
355,BT71,54.51322,-6.70402
356,BT74,54.34320,-7.66425
357,BT75,54.37531,-7.31559
358,BT76,54.41941,-7.19167
359,BT77,54.42711,-7.11701
360,BT78,54.57165,-7.37371
361,BT79,54.62422,-7.20073
362,BT8,54.53994,-5.90409
363,BT80,54.64464,-6.74869
364,BT81,54.69395,-7.61369
365,BT82,54.82576,-7.42777
366,BT9,54.57176,-5.94894
367,BT92,54.22294,-7.46184
368,BT93,54.46510,-7.82640
369,BT94,54.37595,-7.54078
370,CA1,54.88535,-2.91046
371,CA10,54.61104,-2.65966
372,CA11,54.66422,-2.78611
373,CA12,54.60214,-3.13326
374,CA13,54.65997,-3.36589
375,CA14,54.63454,-3.53704
376,CA15,54.71165,-3.48096
377,CA16,54.57413,-2.48269
378,CA17,54.47841,-2.35037
379,CA18,54.35408,-3.38958
380,CA19,54.38651,-3.38297
381,CA2,54.88415,-2.94940
382,CA20,54.40987,-3.46081
383,CA21,54.44516,-3.51451
384,CA22,54.48001,-3.53123
385,CA23,54.51465,-3.49236
386,CA24,54.51493,-3.54181
387,CA25,54.52243,-3.51737
388,CA26,54.54445,-3.48108
389,CA27,54.49091,-3.59186
390,CA28,54.54324,-3.57689
391,CA3,54.90760,-2.93904
392,CA4,54.84636,-2.83326
393,CA5,54.85485,-3.01570
394,CA6,54.99423,-2.89260
395,CA7,54.80696,-3.23702
396,CA8,54.93895,-2.68531
397,CA9,54.80176,-2.41850
398,CB1,52.17611,0.18955
399,CB10,52.02989,0.26551
400,CB11,51.99938,0.21443
401,CB2,52.16276,0.13333
402,CB21,52.13194,0.29553
403,CB22,52.12718,0.12898
404,CB23,52.21349,-0.02215
405,CB24,52.31538,0.02762
406,CB25,52.26083,0.23615
407,CB3,52.21324,0.02448
408,CB4,52.24312,0.11521
409,CB5,52.23868,0.21021
410,CB6,52.40388,0.22434
411,CB7,52.36606,0.32087
412,CB8,52.23083,0.42659
413,CB9,52.08212,0.44187
414,CF10,51.47387,-3.17648
415,CF11,51.47281,-3.19229
416,CF14,51.51947,-3.20216
417,CF15,51.53401,-3.27319
418,CF23,51.51550,-3.15016
419,CF24,51.48479,-3.16379
420,CF3,51.51947,-3.11134
421,CF31,51.50876,-3.57514
422,CF32,51.55992,-3.58268
423,CF33,51.52424,-3.69101
424,CF34,51.61024,-3.65087
425,CF35,51.52211,-3.51793
426,CF36,51.48456,-3.69818
427,CF37,51.60260,-3.33288
428,CF38,51.56034,-3.33164
429,CF39,51.60153,-3.42382
430,CF40,51.62009,-3.45041
431,CF41,51.64758,-3.48164
432,CF42,51.66685,-3.52132
433,CF43,51.65788,-3.44872
434,CF44,51.71802,-3.45788
435,CF45,51.66882,-3.36085
436,CF46,51.66501,-3.30000
437,CF47,51.75139,-3.37492
438,CF48,51.74067,-3.36880
439,CF5,51.48219,-3.24150
440,CF61,51.40748,-3.47962
441,CF62,51.40412,-3.30841
442,CF63,51.41190,-3.25542
443,CF64,51.43328,-3.18838
444,CF71,51.46176,-3.45402
445,CF72,51.52989,-3.39852
446,CF81,51.69980,-3.24311
447,CF82,51.65132,-3.23600
448,CF83,51.58587,-3.21690
449,CH1,53.20173,-2.90732
450,CH2,53.21640,-2.86869
451,CH3,53.16640,-2.82130
452,CH4,53.16823,-2.93803
453,CH41,53.39402,-3.03022
454,CH42,53.37433,-3.02073
455,CH43,53.38299,-3.05853
456,CH44,53.41554,-3.03676
457,CH45,53.42801,-3.05061
458,CH46,53.40319,-3.11018
459,CH47,53.39634,-3.16866
460,CH48,53.37116,-3.16947
461,CH49,53.38079,-3.10208
462,CH5,53.20424,-3.04064
463,CH6,53.25003,-3.14518
464,CH60,53.32602,-3.09466
465,CH61,53.34754,-3.10122
466,CH62,53.33421,-2.98072
467,CH63,53.34474,-3.01101
468,CH64,53.28779,-3.04717
469,CH65,53.27729,-2.90142
470,CH66,53.27704,-2.93442
471,CH7,53.16924,-3.13256
472,CH8,53.28144,-3.24053
473,CM0,51.66221,0.83719
474,CM1,51.74454,0.45694
475,CM11,51.62335,0.44605
476,CM12,51.62757,0.41593
477,CM13,51.61564,0.33872
478,CM14,51.61835,0.29263
479,CM15,51.64328,0.30545
480,CM16,51.69981,0.12161
481,CM17,51.77043,0.14522
482,CM18,51.75584,0.10685
483,CM19,51.76000,0.07515
484,CM2,51.72141,0.48754
485,CM20,51.77476,0.10483
486,CM21,51.81177,0.14718
487,CM22,51.86164,0.22218
488,CM23,51.87178,0.16021
489,CM24,51.89880,0.20657
490,CM3,51.71932,0.58445
491,CM4,51.67392,0.39235
492,CM5,51.72083,0.24857
493,CM6,51.87680,0.36678
494,CM7,51.89752,0.53797
495,CM77,51.86224,0.52554
496,CM8,51.80536,0.63870
497,CM9,51.74097,0.70159
498,CO1,51.88891,0.90960
499,CO10,52.05706,0.72355
500,CO11,51.94126,1.07890
501,CO12,51.93115,1.25427
502,CO13,51.83802,1.23884
503,CO14,51.84979,1.26873
504,CO15,51.79620,1.15605
505,CO16,51.82039,1.12580
506,CO2,51.86947,0.89527
507,CO3,51.88466,0.86281
508,CO4,51.90654,0.92383
509,CO5,51.81459,0.82209
510,CO6,51.92419,0.78968
511,CO7,51.88380,1.00520
512,CO8,51.97328,0.76797
513,CO9,51.96878,0.61043
514,CR0,51.37223,-0.07463
515,CR2,51.34983,-0.07988
516,CR3,51.28687,-0.07964
517,CR4,51.40415,-0.15813
518,CR5,51.31211,-0.13886
519,CR6,51.30799,-0.05149
520,CR7,51.39517,-0.10242
521,CR8,51.33594,-0.11061
522,CR9,51.37223,-0.07463
523,CT1,51.27719,1.08733
524,CT10,51.36208,1.43073
525,CT11,51.33557,1.41438
526,CT12,51.34216,1.37322
527,CT13,51.26692,1.33042
528,CT14,51.21582,1.38689
529,CT15,51.17109,1.28343
530,CT16,51.13996,1.30267
531,CT17,51.12845,1.29613
532,CT18,51.11447,1.15078
533,CT19,51.08785,1.17040
534,CT2,51.29261,1.08262
535,CT20,51.07899,1.16551
536,CT21,51.07233,1.07795
537,CT3,51.27743,1.21213
538,CT4,51.22462,1.06805
539,CT5,51.35318,1.03641
540,CT6,51.36420,1.13054
541,CT7,51.37122,1.30062
542,CT8,51.37996,1.34150
543,CT9,51.38304,1.39060
544,CV1,52.40939,-1.50600
545,CV10,52.52535,-1.50028
546,CV11,52.51885,-1.45318
547,CV12,52.47399,-1.47288
548,CV13,52.61217,-1.41362
549,CV2,52.42270,-1.46467
550,CV21,52.36774,-1.27438
551,CV22,52.35522,-1.28633
552,CV23,52.36165,-1.30826
553,CV3,52.39310,-1.48119
554,CV31,52.27819,-1.52358
555,CV32,52.29620,-1.53072
556,CV33,52.25735,-1.48424
557,CV34,52.28290,-1.57924
558,CV35,52.22900,-1.59440
559,CV36,52.06726,-1.62504
560,CV37,52.18530,-1.71328
561,CV4,52.39794,-1.56492
562,CV47,52.23349,-1.38494
563,CV5,52.41227,-1.55008
564,CV6,52.43188,-1.50722
565,CV7,52.44378,-1.56300
566,CV8,52.35110,-1.54336
567,CV9,52.58493,-1.55864
568,CW1,53.10281,-2.43469
569,CW10,53.18907,-2.44604
570,CW11,53.14260,-2.36482
571,CW12,53.16455,-2.21093
572,CW2,53.08119,-2.44642
573,CW3,52.99952,-2.40534
574,CW4,53.20648,-2.34739
575,CW5,53.06200,-2.52084
576,CW6,53.16197,-2.66565
577,CW7,53.19054,-2.52688
578,CW8,53.25330,-2.56363
579,CW9,53.25897,-2.50074
580,DA1,51.44637,0.20915
581,DA10,51.44445,0.30837
582,DA11,51.43455,0.35392
583,DA12,51.42757,0.38809
584,DA13,51.38235,0.35555
585,DA14,51.42475,0.11316
586,DA15,51.44029,0.09948
587,DA16,51.46440,0.10923
588,DA17,51.48706,0.14917
589,DA18,51.49165,0.14363
590,DA2,51.43150,0.23433
591,DA3,51.38417,0.30965
592,DA4,51.39106,0.23236
593,DA5,51.44033,0.14698
594,DA6,51.45484,0.14046
595,DA7,51.46552,0.14672
596,DA8,51.47574,0.17745
597,DA9,51.44771,0.27975
598,DD1,56.46110,-2.97702
599,DD10,56.74724,-2.42680
600,DD11,56.57312,-2.59738
601,DD2,56.46968,-3.02756
602,DD3,56.48257,-2.98894
603,DD4,56.48209,-2.93534
604,DD5,56.47812,-2.86217
605,DD6,56.43723,-2.92612
606,DD7,56.50330,-2.71814
607,DD8,56.65650,-2.92171
608,DD9,56.74798,-2.66720
609,DE1,52.91994,-1.47492
610,DE11,52.77372,-1.55377
611,DE12,52.72516,-1.55279
612,DE13,52.80741,-1.68844
613,DE14,52.80457,-1.63950
614,DE15,52.79908,-1.60840
615,DE21,52.93322,-1.43161
616,DE22,52.93351,-1.49559
617,DE23,52.90114,-1.49448
618,DE24,52.89016,-1.45150
619,DE3,52.90852,-1.54049
620,DE4,53.12707,-1.56357
621,DE45,53.21464,-1.67650
622,DE5,53.04456,-1.40180
623,DE55,53.10104,-1.37114
624,DE56,53.02152,-1.47369
625,DE6,52.99358,-1.71690
626,DE65,52.86651,-1.60927
627,DE7,52.97220,-1.32089
628,DE72,52.89330,-1.35929
629,DE73,52.84694,-1.43571
630,DE74,52.84368,-1.32884
631,DE75,53.01284,-1.35305
632,DG1,55.07353,-3.58045
633,DG10,55.31977,-3.43735
634,DG11,55.11331,-3.33584
635,DG12,54.98928,-3.25044
636,DG13,55.17291,-3.02849
637,DG14,55.08069,-2.98539
638,DG16,54.99731,-3.06777
639,DG2,55.06442,-3.65683
640,DG3,55.23678,-3.79927
641,DG4,55.37555,-3.95236
642,DG5,54.92201,-3.81016
643,DG6,54.83721,-4.05555
644,DG7,54.96738,-4.01219
645,DG8,54.87259,-4.51567
646,DG9,54.87815,-5.02123
647,DH1,54.78103,-1.56616
648,DH2,54.85933,-1.59648
649,DH3,54.87181,-1.56675
650,DH4,54.85444,-1.49060
651,DH5,54.82372,-1.45363
652,DH6,54.75276,-1.46391
653,DH7,54.78943,-1.66406
654,DH8,54.85541,-1.84422
655,DH9,54.86773,-1.70704
656,DL1,54.53016,-1.53637
657,DL10,54.41381,-1.69025
658,DL11,54.43841,-1.87510
659,DL12,54.57239,-1.98453
660,DL13,54.71619,-1.95343
661,DL14,54.65199,-1.68999
662,DL15,54.70960,-1.72836
663,DL16,54.69848,-1.60429
664,DL17,54.68118,-1.54086
665,DL2,54.52860,-1.60130
666,DL3,54.53209,-1.57035
667,DL4,54.63029,-1.64368
668,DL5,54.61749,-1.57565
669,DL6,54.37042,-1.38885
670,DL7,54.33761,-1.48471
671,DL8,54.29267,-1.78489
672,DL9,54.37521,-1.70902
673,DN1,53.52205,-1.12960
674,DN10,53.42705,-0.94339
675,DN11,53.45158,-1.08284
676,DN12,53.48313,-1.22082
677,DN14,53.70747,-0.93638
678,DN15,53.61469,-0.64994
679,DN16,53.56782,-0.63935
680,DN17,53.57210,-0.70114
681,DN18,53.68055,-0.44643
682,DN19,53.68387,-0.35847
683,DN2,53.53264,-1.10222
684,DN20,53.55723,-0.50531
685,DN21,53.41927,-0.70129
686,DN22,53.32352,-0.92643
687,DN3,53.54578,-1.05817
688,DN31,53.57014,-0.08648
689,DN32,53.56266,-0.06869
690,DN33,53.53974,-0.09691
691,DN34,53.55705,-0.11123
692,DN35,53.55494,-0.03583
693,DN36,53.51089,-0.03636
694,DN37,53.54033,-0.13461
695,DN38,53.56115,-0.39192
696,DN39,53.61700,-0.33385
697,DN4,53.50581,-1.12088
698,DN40,53.62080,-0.22331
699,DN41,53.58351,-0.19466
700,DN5,53.53763,-1.17153
701,DN6,53.59610,-1.17643
702,DN7,53.58139,-1.01508
703,DN8,53.61415,-0.95535
704,DN9,53.50661,-0.89316
705,DT1,50.71093,-2.44052
706,DT10,50.93702,-2.33306
707,DT11,50.86091,-2.18047
708,DT2,50.74955,-2.45365
709,DT3,50.64067,-2.46674
710,DT4,50.60921,-2.46360
711,DT5,50.54724,-2.44041
712,DT6,50.73886,-2.77528
713,DT7,50.72860,-2.94657
714,DT8,50.81632,-2.75810
715,DT9,50.94086,-2.51529
716,DY1,52.51648,-2.09580
717,DY10,52.38594,-2.22483
718,DY11,52.38496,-2.26009
719,DY12,52.38569,-2.32916
720,DY13,52.33637,-2.28035
721,DY14,52.37985,-2.46282
722,DY2,52.49671,-2.08102
723,DY3,52.52994,-2.12826
724,DY4,52.53269,-2.05308
725,DY5,52.48049,-2.12223
726,DY6,52.49842,-2.16353
727,DY7,52.46596,-2.22376
728,DY8,52.45978,-2.15455
729,DY9,52.43554,-2.12210
730,E1,51.51766,-0.05841
731,E10,51.56814,-0.01153
732,E11,51.56769,0.01443
733,E12,51.54992,0.05404
734,E13,51.52700,0.02705
735,E14,51.50620,-0.01855
736,E15,51.53911,0.00307
737,E16,51.51083,0.02633
738,E17,51.58623,-0.01796
739,E18,51.59176,0.02705
740,E1W,51.50775,-0.05739
741,E2,51.52939,-0.06080
742,E3,51.52789,-0.02482
743,E4,51.62196,-0.00339
744,E5,51.55893,-0.05233
745,E6,51.52560,0.05583
746,E7,51.54678,0.02793
747,E8,51.54202,-0.06315
748,E9,51.54258,-0.04293
749,EC1,51.52286,-0.10144
750,EC1A,51.52019,-0.10300
751,EC1M,51.52106,-0.10152
752,EC1N,51.52026,-0.10732
753,EC1R,51.52475,-0.10713
754,EC1V,51.52549,-0.09701
755,EC1Y,51.52272,-0.09280
756,EC2,51.51995,-0.08859
757,EC2A,51.52260,-0.08560
758,EC2M,51.51811,-0.08578
759,EC2N,51.51631,-0.08586
760,EC2P,51.51670,-0.09356
761,EC2R,51.51640,-0.09162
762,EC2V,51.51553,-0.09310
763,EC2Y,51.52007,-0.09579
764,EC3,51.51357,-0.08309
765,EC3A,51.51534,-0.08158
766,EC3M,51.51267,-0.08313
767,EC3N,51.51260,-0.07881
768,EC3P,51.52016,-0.10156
769,EC3R,51.51179,-0.08461
770,EC3V,51.51361,-0.08597
771,EC4,51.51475,-0.10034
772,EC4A,51.51576,-0.10751
